_heading,year,_year_done,_description,_dimensions,id,keywords
"National Insurance Board, Stockholm",1932,1932,"Main staircase in entrance hall, photo, ca. 1932",no_size,ARKM.1973-103-039-004,keyword
"National Insurance Board, Stockholm",1932,1932,"Director general’s office, photo, ca. 1932",no_size,ARKM.1973-103-039-007,keyword
"National Insurance Board, Stockholm",1932,1932,"Meeting room, photo, ca. 1932",no_size,ARKM.1973-103-039-006,keyword
"National Insurance Board, Stockholm",1932,1932,"Interior perspective of corridor (alt. I), pencil on paper, ca. 1930, 10×15 cm",10×15 cm,ARKM.1973-05-03157,keyword
"National Insurance Board, Stockholm",1932,1932,"Interior perspective of corridor (alt. II), pencil on paper, ca. 1930, 10×15 cm",10×15 cm,ARKM.1973-05-03288,keyword
"National Insurance Board, Stockholm",1932,1932,"Perspective sketch of main staircase, pencil on paper, ca. 1930, 28×23 cm",28×23 cm,ARKM.1973-05-03129,keyword
"National Insurance Board, Stockholm",1932,1932,"Door handle, pencil on tracing paper, 1930, 31×23 cm",31×23 cm,ARKM.1973-05-03848,keyword
"National Insurance Board, Stockholm",1932,1932,Chair for director general’s office,no_size,ARKM.1985-214-02,keyword
"National Insurance Board, Stockholm",1932,1932,"Elevation of courtyard staircase, pencil on tracing paper, 1930, 52×65 cm",52×65 cm,ARKM.1973-05-03482,keyword
"National Insurance Board, Stockholm",1932,1932,"Plan and section of courtyard staircase, pencil on tracing paper, 1930, 58×62 cm",58×62 cm,ARKM.1973-05-03274,keyword
"Cemetery and Chapel, Enköping",1932,1932,"Exterior perspective, watercolour, gouache and pencil on cardboard, 1930, 29×31 cm",29×31 cm,ARKM.1973-05-05376,keyword
"Cemetery and Chapel, Enköping",1932,1932,"Site plan, ink on tracing paper, 1931, 27×43 cm",27×43 cm,ARKM.1973-05-05397,keyword
"Cemetery and Chapel, Enköping",1932,1932,"Interior perspective with catafalque, pencil on tracing paper, ca. 1931, 15×27 cm",15×27 cm,ARKM.1973-05-05386,keyword
"Crematorium, Eastern Cemetery, Malmö",1932,1932,"Crematorium from the east, photo, ca. 1932",no_size,EX.12-14,keyword
"Crematorium, Eastern Cemetery, Malmö",1932,1932,"Model of crematorium and burial division blocks, photo, ca. 1932",no_size,ARKM.1973-103-905,keyword
"Crematorium, Eastern Cemetery, Malmö",1932,1932,"Section of porch, pencil on tracing paper, 1931, 43×50 cm",43×50 cm,ARKM.1973-05-10427,keyword
"Crematorium, Eastern Cemetery, Malmö",1932,1932,"Plan of porch, pencil on tracing paper, 1931, 41×51 cm",41×51 cm,ARKM.1973-05-10423,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Urban plan, international competition proposal, pencil, ink and watercolour on paper (copy), 147×124 cm",147×124 cm,ARKM.1973-05-00141_ARKM.1973-05-00142,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Bird’s-eye view, ink on photo mounted on plasterboard, ca. 1933, 21×29 cm",21×29 cm,ARKM.1973-05-00126,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 21×27 cm",21×27 cm,ARKM.1973-05-00044,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 27×22 cm",27×22 cm,ARKM.1973-05-00045,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 21×27 cm",21×27 cm,ARKM.1973-05-00046,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 21×27 cm",21×27 cm,ARKM.1973-05-00039,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 27×30 cm",27×30 cm,ARKM.1973-05-00084,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 27×30 cm",27×30 cm,ARKM.1973-05-00083,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 20×26 cm",20×26 cm,ARKM.1973-05-00090,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 22×25 cm",22×25 cm,ARKM.1973-05-00088,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 24×22 cm",24×22 cm,ARKM.1973-05-00092,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 22×27 cm",22×27 cm,ARKM.1973-05-00093,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 22×27 cm",22×27 cm,ARKM.1973-05-00095,keyword
"Urban Plan, Lower Norrmalm, Stockholm",1932,1932,"Perspectives of Norrbro and Gustav Adolfs torg, pencil and crayon on tracing paper, ca. 1933, 21×26 cm",21×26 cm,ARKM.1973-05-00094,keyword
Malmö Museum,1932,1932,"Elevations, competition panel, watercolour and pencil on cardboard, Osvald Almqvist, Sigurd Lewerentz and Erik Wettergren, 1932, 60×99 cm",60×99 cm,EX.07-04,keyword
Malmö Museum,1932,1932,"Sections, competition panel, watercolour and pencil on cardboard, 1932, 60×99 cm",60×99 cm,EX.07-03,keyword
Malmö Museum,1932,1932,"Sections, competition panel, watercolour and pencil on cardboard, 1932, 60×99 cm",60×99 cm,EX.07-02,keyword
Malmö Museum,1932,1932,"Main floor plan, competition panel, pencil and ink on cardboard, 1932, 60×80 cm",60×80 cm,EX.07-06,keyword
Malmö Museum,1932,1932,"Competition panels, watercolour and pencil on cardboard, 1932, 62×57 cm",62×57 cm,EX.07-14,keyword
Malmö Museum,1932,1932,"Competition panels, watercolour and pencil on cardboard, 1932, 62×57 cm",62×57 cm,EX.07-13,keyword
Malmö Museum,1932,1932,"Competition panels, watercolour and pencil on cardboard, 1932, 62×57 cm",62×57 cm,EX.07-12,keyword
Malmö Museum,1932,1932,"Competition panels, watercolour and pencil on cardboard, 1932, 62×57 cm",62×57 cm,EX.07-10,keyword
"Main Entrance, Woodland Cemetery, Stockholm",1932,1932,"Elevation and plan of colonnade, ink on tracing paper, ca. 1925, 37×40 cm",37×40 cm,ARKM.1973-05-08412,keyword
"Main Entrance, Woodland Cemetery, Stockholm",1932,1932,"Plan and elevation of main entrance, ink, pencil and crayon on tracing paper, 1918, 78×100 cm",78×100 cm,ARKM.1973-05-08355,keyword
"Main Entrance, Woodland Cemetery, Stockholm",1932,1932,"Axonometric perspective of main entrance, pencil on tracing paper, ca. 1925, 24×19 cm",24×19 cm,ARKM.1973-05-08383,keyword
"Main Entrance, Woodland Cemetery, Stockholm",1932,1932,"Elevation, plan and section of flower kiosk, pencil on tracing paper, 1923, 29×27 cm",29×27 cm,ARKM.1973-05-08796,keyword
"Main Entrance, Woodland Cemetery, Stockholm",1932,1932,"Site plan for northern part of cemetery, ink, pencil and crayon on paper, ca. 1920, 97×139 cm",97×139 cm,ARKM.1973-05-08356,keyword
"Main Entrance, Woodland Cemetery, Stockholm",1932,1932,"Perspective, watercolour on paper, signed ‘Schmalensee pinx’ (Artur von Schmalensee), ca. 1925, 19×27 cm",19×27 cm,ARKM.1973-05-08472,keyword
"Main Entrance, Woodland Cemetery, Stockholm",1932,1932,"Perspective, watercolour on cardboard, Gunnar Asplund and Sigurd Lewerentz, 1930, 30×38 cm",30×38 cm,ARKM.1988-02-3500,keyword
"Main Entrance, Woodland Cemetery, Stockholm",1932,1932,"Perspective, ink and pencil on cardboard, Gunnar Asplund and Sigurd Lewerentz, 1930, 47×36 cm",47×36 cm,ARKM.1973-05-08473,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Perspective of the meditation grove, gouache and pencil on paper mounted on cardboard, ca. 1932, 40×40 cm",40×40 cm,EX.11-35,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Northern part of the cemetery, photo, ca. 1935",no_size,ARKM.1973-103-083-34,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Sketches of well with seating, pencil on paper, ca. 1932, 16×17 cm",16×17 cm,ARKM.1973-05-08503,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Sketches of well with seating, pencil on paper, ca. 1932, 16×17 cm",16×17 cm,ARKM.1973-05-08501,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Sketches of well with seating, pencil on paper, ca. 1932, 16×17 cm",16×17 cm,ARKM.1973-05-08504,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Sketches of well with seating, pencil on paper, ca. 1932, 16×17 cm",16×17 cm,ARKM.1973-05-08508,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Main entrance, photo, ca. 1935,",no_size,ARKM.1973-103-083-43,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Steps close to the Resurrection Chapel, photo, ca. 1935",no_size,ARKM.1973-103-083-05,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Cemetery wall, photo, ca. 1935",no_size,ARKM.1973-103-083-14,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Division block with low walls, photo, ca. 1935",no_size,ARKM.1973-103-083-18,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Well, photo, ca. 1935",no_size,ARKM.1973-103-083-22,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Gates to secondary entrance, photo, ca. 1935",no_size,ARKM.1973-103-083-01,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Plan and section of well space, pencil on tracing paper, 1932, 45×53 cm",45×53 cm,ARKM.1973-05-08584,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Plan and section of well, pencil on tracing paper, 1932, 64×37 cm",64×37 cm,ARKM.1973-05-08585,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Perspective of entrance gates, watercolour and pencil on cardboard, ca. 1932, 63×44 cm",63×44 cm,EX.11-27,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Perspective of entrance gates, watercolour and pencil on cardboard, ca. 1932, 63×44 cm",63×44 cm,EX.11-29,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Perspective of entrance gates, watercolour and pencil on cardboard, ca. 1932, 63×44 cm",63×44 cm,EX.11-28,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Construction drawing of gates, pencil on tracing paper, 1932, 112×62 cm",112×62 cm,ARKM.1973-05-09346,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Perspective of proposal for the main chapel, ca. 1930, 39×47 cm",39×47 cm,EX.11-30,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Perspective of the porch with the Resurrection monument, pencil on tracing paper, ca. 1930, 38×33 cm",38×33 cm,ARKM.1973-05-09438,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Site plan, ink on linen, Gunnar Asplund and Sigurd Lewerentz, ca. 1930, 51×64 cm",51×64 cm,ARKM.1973-05-09417,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Elevation and section, ink on tracing paper, ca. 1930, 33×33 cm",33×33 cm,ARKM.1973-05-09419,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Elevation and section, ink on tracing paper, ca. 1930, 33×33 cm",33×33 cm,ARKM.1973-05-09421,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Elevation and section, ink on tracing paper, ca. 1930, 33×33 cm",33×33 cm,ARKM.1973-05-09420,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Plan, ink on tracing paper, ca. 1930, 33×33 cm",33×33 cm,ARKM.1973-05-09422,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Perspective of main entrance, gouache and pencil on cardboard, ca. 1932, 46×44 cm",46×44 cm,EX.11-31,keyword
"Main Chapel, Woodland Cemetery, Stockholm",1932,1932,"Site plan with placement of the Resurrection monument, watercolour and pencil on cardboard, Gunnar Asplund and Sigurd Lewerentz, 1932, 126×80 cm",126×80 cm,EX.11-33,keyword
"Detached Houses, Skidbladner Quarter, Djursholm",1933,1933,"Sketches, pencil on tracing paper, ca. 1933, 30×23 cm",30×23 cm,ARKM.1973-05-00838,keyword
"Detached Houses, Skidbladner Quarter, Djursholm",1933,1933,"Sketches, pencil on tracing paper, ca. 1933, 30×27 cm",30×27 cm,ARKM.1973-05-00835,keyword
"Johanneberg Church, Gothenburg",1933,1933,"Competition panel, photo mounted on cardboard, 1933, 32×32 cm",32×32 cm,ARKM.1973-05-05198,keyword
"Johanneberg Church, Gothenburg",1933,1933,"Competition panel, pencil on paper mounted on cardboard, 1933, 32×32 cm",32×32 cm,ARKM.1973-05-05189,keyword
"Johanneberg Church, Gothenburg",1933,1933,"Competition panel, pencil on paper mounted on cardboard, 1933, 32×32 cm",32×32 cm,ARKM.1973-05-05191,keyword
"Johanneberg Church, Gothenburg",1933,1933,"Competition panel, photo mounted on cardboard, 1933, 32×32 cm",32×32 cm,ARKM.1973-05-05206,keyword
"Johanneberg Church, Gothenburg",1933,1933,"Competition model, 1933",no_size,ARKM.1985-215-03,keyword
"Johanneberg Church, Gothenburg",1933,1933,"Sketches of bell tower and cross, pencil on paper, 1933, 31×22 cm",31×22 cm,ARKM.1973-05-05146,keyword
"Johanneberg Church, Gothenburg",1933,1933,"Sketches of skylights, pencil on paper, 1933, 31×22 cm",31×22 cm,ARKM.1973-05-05142,keyword
"Chapel, Djursholm",1933,1933,"Exterior perspective, pencil on tracing paper, 1933, 24×32 cm",24×32 cm,ARKM.1973-05-05278,keyword
"Chapel, Djursholm",1933,1933,"Site plan, pencil on tracing paper, 1933, 23×31 cm",23×31 cm,ARKM.1973-05-05277,keyword
"Chapel, Djursholm",1933,1933,"Plan of cemetery, lantern-slide, 1933",no_size,ARKM.1973-103-795,keyword
"Chapel, Djursholm",1933,1933,"Section, elevation and perspective, lantern-slide, 1933",no_size,ARKM.1973-103-787,keyword
"Chapel, Djursholm",1933,1933,"Photomontage of exterior, lantern-slide, 1933",no_size,ARKM.1973-103-789,keyword
"Chapel, Djursholm",1933,1933,"Interior perspective, lantern-slide, 1933",no_size,ARKM.1973-103-790,keyword
"Chapel, Djursholm",1933,1933,"Site plan, plan and elevation, lantern-slide, 1933",no_size,ARKM.1973-103-791,keyword
"Chapel, Djursholm",1933,1933,"Elevation and section, lantern-slide, 1933",no_size,ARKM.1973-103-792,keyword
"Bromma Airport, Stockholm",1934,1934,"Competition panel (alt. A), photographic plate, 1934, 12×9 cm",12×9 cm,ARKM.1973-103-0312,keyword
"Bromma Airport, Stockholm",1934,1934,"Competition panel (alt. B), photographic plate, 1934, 12×9 cm",12×9 cm,ARKM.1973-103-0313,keyword
"Bromma Airport, Stockholm",1934,1934,"Competition panel (alt. C), photographic plate, 1934, 12×9 cm",12×9 cm,ARKM.1973-103-0314,keyword
"Bromma Airport, Stockholm",1934,1934,"sketch of flight hangar, pencil on tracing paper, 1934, 29×21 cm",29×21 cm,ARKM.1973-05-02363,keyword
"AC. D. Ekman Tomb, Northfleet, United Kingdom",1934,1934,"Plan, elevation and perspective, pencil on tracing paper, 1934, 38×37 cm",38×37 cm,ARKM.1973-05-07098,keyword
"AC. D. Ekman Tomb, Northfleet, United Kingdom",1934,1934,"Design for inscription, pencil on tracing paper, 1934, 52×59 cm",52×59 cm,ARKM.1973-05-07099,keyword
"Filips Pastry Shop, Stockholm",1934,1934,"Drawing of shopfront, pencil and ink on cardboard with wooden type, ca. 1931, 22×38 cm",22×38 cm,ARKM.1973-05-01952,keyword
"Filips Pastry Shop, Stockholm",1934,1934,"Drawing of shopfront, pencil on tracing paper, 1931, 28×60 cm",28×60 cm,ARKM.1973-05-01859,keyword
"Filips Pastry Shop, Stockholm",1934,1934,"Interior, photos, ca. 1934",no_size,ARKM.1973-103-0265,keyword
"Filips Pastry Shop, Stockholm",1934,1934,"Interior, photos, ca. 1934",no_size,ARKM.1973-103-0270,keyword
"Marabou Shop, Gothenburg",1934,1934,"Perspective, pencil on paper mounted on cardboard, 1931, 23×24 cm,",23×24 cm,ARKM.1973-05-02549,keyword
"Marabou Shop, Gothenburg",1934,1934,"Elevation, pencil on tracing paper, 1934, 62×61 cm",62×61 cm,ARKM.1973-05-02534,keyword
"Lewerentz’s Office, Kungsgatan, Stockholm",1936,1936,"Furnished plan, pencil on tracing paper, 1936, 25×46 cm",25×46 cm,ARKM.1973-05-02886,keyword
"Lewerentz’s Office, Kungsgatan, Stockholm",1936,1936,"Interior, photo, ca. 1933",no_size,ARKM.1973-103-0469,keyword
"Lewerentz’s Office, Kungsgatan, Stockholm",1936,1936,"Drawing of sign, pencil on tracing paper, 1932, 39×64 cm",39×64 cm,ARKM.1973-05-11421,keyword
"Lewerentz’s Office, Kungsgatan, Stockholm",1936,1936,"Drawing of sign, pencil on tracing paper, 1932, 18×56 cm",18×56 cm,ARKM.1973-05-11420,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Exterior perspective, gouache and pencil on cardboard, ca. 1933, 26×24 cm",26×24 cm,ARKM.1973-05-00241,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Axonometric view, gouache and pencil on cardboard, ca. 1933, 26×24 cm",26×24 cm,ARKM.1973-05-00240,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Site plan, pencil on cardboard, ca. 1933, 26×24 cm",26×24 cm,ARKM.1973-05-00243,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Ground and first floor plans, pencil on cardboard, ca. 1933, 26×24 cm",26×24 cm,ARKM.1973-05-00244,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Exterior perspective, pencil on cardboard, ca. 1933, 24×26 cm",24×26 cm,ARKM.1973-05-00249,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Axonometric perspective, pencil on cardboard, ca. 1933, 26×24 cm",26×24 cm,ARKM.1973-05-00250,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Interior perspective of staircase and terrace, pencil on tracing paper, 1936, 30×46 cm",30×46 cm,ARKM.1973-05-00279,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Interior perspective of living room and staircase, pencil on tracing paper, 1936, 30×46 cm",30×46 cm,ARKM.1973-05-00278,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Perspective from garden, ink on tracing paper, 1936, 45×68 cm",45×68 cm,ARKM.1973-05-00341,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Ground floor plan, ink on tracing paper, 1936, 91×53 cm",91×53 cm,ARKM.1973-05-00349,keyword
"Villa Edstrand, Falsterbo",1937,1937,"First floor plan, ink on tracing paper, 1936, 91×53 cm",91×53 cm,ARKM.1973-05-00350,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Construction drawing of parapet wall for sun terrace, pencil on tracing paper, 1936, 42×74 cm",42×74 cm,ARKM.1973-05-00364,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-091,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-108,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-133,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-120,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-099,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-079,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-109,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-134,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-003,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-121,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-096,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Sigurd Lewerentz photo documentation of the building site, ca. 1936",no_size,ARKM.1973-103-008-107,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Magazine clipping with bathroom fittings, 14×18 cm",14×18 cm,ARKM.1973-05-11599-003,keyword
"Villa Edstrand, Falsterbo",1937,1937,"Letter from Knut Edstrand, 29×22 cm",29×22 cm,ARKM.1973-05-11599-004,keyword
"Roof Extension, Grand Hotel, Stockholm",1938,1938,"Elevation, roof extension proposal, ink on tracing paper, 1938, 31×62 cm",31×62 cm,ARKM.1973-05-01791,keyword
Kiosk,1938,1938,"Perspective of kiosk for unknown client, pencil on tracing paper, 1938, 34×45 cm",34×45 cm,ARKM.1973-05-12341-001,keyword
Kiosk,1938,1938,"Plan, elevation and section, pencil on tracing paper, 1938, 48×80 cm",48×80 cm,ARKM.1973-05-12341-002,keyword
Kiosk,1938,1938,"Sketch of construction detail, pencil on tracing paper, 1938, 31×72 cm",31×72 cm,ARKM.1973-05-12362-002,keyword
"Åhlén & Åkerlund Publishing House, Stockholm",1938,1938,"Sketch for competition, pencil on tracing paper, 1938, 21×27 cm",21×27 cm,ARKM.1973-05-02767,keyword
"Åhlén & Åkerlund Publishing House, Stockholm",1938,1938,"Sketch for competition, pencil on tracing paper, 1938, 18×27 cm",18×27 cm,ARKM.1973-05-02770,keyword
"Åhlén & Åkerlund Publishing House, Stockholm",1938,1938,"View from Barnhusviken, photomontage, 1938, 34×48 cm",34×48 cm,ARKM.1973-05-02862,keyword
"Åhlén & Åkerlund Publishing House, Stockholm",1938,1938,"Competition model, photo, 1938",no_size,ARKM.1973-103-318,keyword
"Lewerentz Loft, Eskilstuna",1943,1943,"Plan, section and elevation, pencil on copy, ca. 1943, 35×58 cm",35×58 cm,ARKM.1973-05-01138,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Byggmästaren, journal, 30×21 cm",30×21 cm,ARKM.1973-05-11991-001,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Sketch of chapel interior, pencil on tracing paper, ca. 1935, 34×28 cm",34×28 cm,ARKM.1973-05-10368,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Plan and elevation, extension with one chapel, ink on linen, 1935, 56×77 cm",56×77 cm,ARKM.1973-05-10465,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Section and elevation, extension with one chapel, ink on linen, 1935, 56×77 cm",56×77 cm,ARKM.1973-05-10466,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Interior perspective, watercolour, gouache and pencil on cardboard, 1935, 78×65 cm",78×65 cm,ARKM.1973-05-10470,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Exterior perspective, ink on tracing paper, ca. 1936, 29×47 cm",29×47 cm,ARKM.1973-05-10411,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Interior perspective, ink on tracing paper, ca. 1936, 29×47 cm",29×47 cm,ARKM.1973-05-10410,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Plan, extension with two chapels, pencil on tracing paper, ca. 1936, 56×81 cm",56×81 cm,ARKM.1973-05-10462,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Ground floor plan, pencil on tracing paper, ca. 1937, 31×35 cm",31×35 cm,ARKM.1973-05-10485,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Exterior perspective, pencil on tracing paper, ca. 1937, 35×51 cm",35×51 cm,ARKM.1973-05-11577,keyword
