_heading,year,_year_done,_description,_dimensions,id,keywords
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Interior perspective, pencil on tracing paper, ca. 1937, 27×43 cm",27×43 cm,ARKM.1973-05-10412,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Elevation and section, ink on tracing paper, 1939, 78×65 cm",78×65 cm,ARKM.1973-05-10476,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Exterior perspective, ink on tracing paper, 1939, 64×96 cm",64×96 cm,ARKM.1973-05-11578,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Plans of ground floor and basement, pencil on tracing paper, 1941, 66×140 cm",66×140 cm,ARKM.1973-05-10601,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Section, pencil on tracing paper, 1941, 66×134 cm",66×134 cm,ARKM.1973-05-10598,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Canopy of Chapel of St Gertrud, photo, ca. 1943",no_size,ARKM.1973-103-067-04,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Twin chapels from the northwest, photo, ca. 1943",no_size,ARKM.1973-103-067-05,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Interior of Chapel of St Gertrud, photo, ca. 1943",no_size,ARKM.1973-103-1049,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Canopy of Chapel of St Knut, photo, ca. 1943",no_size,ARKM.1973-103-067-06,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"The crematorium on the rear of the chapels, photo, 1943",no_size,ARKM.1973-103-067-09,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Chapels and crematorium from the southeast, photo, ca. 1943",no_size,ARKM.1973-103-1034,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"The chapel of rest, photo, ca. 1943",no_size,ARKM.1973-103-067-07,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"The chapel of rest after extension, photo, ca. 1956",no_size,ARKM.1973-103-1036,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Interior of the extended chapel of rest, photo, ca. 1956",no_size,ARKM.1973-103-1047,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Chancel in the extended chapel of rest, photo, ca. 1956",no_size,ARKM.1973-103-067-08,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"The landscape looking west, photo, ca. 1943",no_size,ARKM.1973-[phone],keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Bell tower, photo, ca. 1943",no_size,ARKM.1973-103-1059,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Sketches of bell tower, pencil on tracing paper, ca. 1940, 35×21 cm",35×21 cm,ARKM.1973-05-11993-002,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Elevation, section and plan of bell tower, pencil on tracing paper, 1941, 70×66 cm",70×66 cm,ARKM.1973-05-10602,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Sketch of window apertures, pencil on tracing paper, ca. 1942, 39×28 cm",39×28 cm,ARKM.1973-05-10508,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Window apertures with skewed brick screens, photo, ca. 1943",no_size,ARKM.1973-103-1072,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Reference panel, photo, ca. 1942",no_size,ARKM.1973-103-1092,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Stone facing, pencil on tracing paper, 1939, 30×38 cm",30×38 cm,ARKM.1973-05-10503,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Model of Chapel of St Gertrud, photo, ca. 1942",no_size,ARKM.1973-103-067-02,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Illustration of chancel wall relief (unsigned), watercolour and pencil on paper, ca. 1942, 31×35 cm",31×35 cm,ARKM.1973-05-12013-001,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Drawing of altar and artwork by Robert Nilsson, pencil on tracing paper, 1943, 54×46 cm",54×46 cm,ARKM.1973-05-10721,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,Pew in the chapels,no_size,_M3A2701 (1),keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Drawing of pew, 1:1, pencil on tracing paper, 1943, 85×74 cm",85×74 cm,ARKM.1973-05-10715,keyword
"Chapels of St Knut and St Gertrud, Eastern Cemetery, Malmö",1943,1943,"Plan with marble floor tiling, extension of chapel of rest, pencil on tracing paper, 1955, 36×90 cm",36×90 cm,ARKM.1973-05-10764,keyword
Malmö City Theatre,1944,1944,"Exterior perspective, second competition round, watercolour and pencil on paper mounted on cardboard, 1935, 23×20 cm",23×20 cm,EX.12-13,keyword
Malmö City Theatre,1944,1944,"Typed bibliography of theatre literature from Sandberg’s bookstore, 29×23 cm",29×23 cm,ARKM.1973-05-12077-001,keyword
Malmö City Theatre,1944,1944,"Elevations, first competition, ink and pencil on paper mounted on cardboard, 1933, 51×73 cm",51×73 cm,ARKM.1973-05-07800,keyword
Malmö City Theatre,1944,1944,"Sections, first competition, ink and pencil on paper mounted on cardboard, 1933, 51×73 cm",51×73 cm,ARKM.1973-05-07795,keyword
Malmö City Theatre,1944,1944,"Plan, first competition, ink and pencil on paper mounted on cardboard, 1933, 51×73 cm",51×73 cm,ARKM.1973-05-07794,keyword
Malmö City Theatre,1944,1944,"Model, first competition, 1933",no_size,ARKM.1985-215-01,keyword
Malmö City Theatre,1944,1944,"Exterior perspective, second competition, pencil on tracing paper, 1935, 27×20 cm",27×20 cm,ARKM.1973-05-12072-001,keyword
Malmö City Theatre,1944,1944,"Interior perspective, second competition, pencil on tracing paper, 1935, 19×26 cm",19×26 cm,ARKM.1973-05-12072-002,keyword
Malmö City Theatre,1944,1944,"Model, second competition, photo, ca. 1935",no_size,ARKM.1973-103-737,keyword
Malmö City Theatre,1944,1944,"Interior perspective, second competition, watercolour and pencil on paper mounted on cardboard, 1935, 27×40 cm",27×40 cm,EX.12-11,keyword
Malmö City Theatre,1944,1944,"The theatre building from northeast, photo, ca. 1944",no_size,ARKM.1973-103-744,keyword
Malmö City Theatre,1944,1944,"Interior of foyer, photo, ca. 1944",no_size,ARKM.1973-103-745,keyword
Malmö City Theatre,1944,1944,"Interior of auditorium, photo, ca. 1944",no_size,ARKM.1973-103-740,keyword
Malmö City Theatre,1944,1944,"Rear elevation, photo, ca. 1944",no_size,ARKM.1973-103-742,keyword
Malmö City Theatre,1944,1944,"Drawing of lamella wall for the auditorium, copy, 1939, 75×114 cm",75×114 cm,ARKM.1973-05-07973,keyword
"Restoration, Uppsala Cathedral",1949,1949,"North elevation, second competition, pencil on cardboard, 1949, 66×67 cm",66×67 cm,EX.14-04,keyword
"Restoration, Uppsala Cathedral",1949,1949,"East elevation, second competition, pencil on cardboard, 1949, 66×46 cm",66×46 cm,EX.14-06,keyword
"Restoration, Uppsala Cathedral",1949,1949,"Cross section, second competition, pencil on cardboard, 1949, 66×67 cm",66×67 cm,EX.14-01,keyword
"Restoration, Uppsala Cathedral",1949,1949,"Perspective, second competition, pencil on tracing paper, 1949, 66×46 cm",66×46 cm,EX.14-07,keyword
"Town Hall, Uppsala",1949,1949,"Sketch of entrance hall, competition proposal, pencil and crayon on tracing paper, 1949, 21×17 cm",21×17 cm,EX.04-01,keyword
"Town Hall, Uppsala",1949,1949,"Perspective of entrance hall, competition proposal, pencil on tracing paper, 1949, 20×25 cm",20×25 cm,EX.04-02,keyword
"Town Hall, Uppsala",1949,1949,"Model of competition proposal, photos, 1949",no_size,EX.04-04,keyword
"Town Hall, Uppsala",1949,1949,"Model of competition proposal, photos, 1950",no_size,EX.04-03,keyword
Idesta,1940s and 1950s,1940s and 1950s,"Door fittings, photos, ca. 1950",no_size,ARKM.1985-104-55,keyword
Idesta,1940s and 1950s,1940s and 1950s,"Door fittings, photos, ca. 1950",no_size,ARKM.1985-104-42,keyword
Idesta,1940s and 1950s,1940s and 1950s,"Door fittings, photos, ca. 1950",no_size,ARKM.1985-104-31,keyword
Idesta,1940s and 1950s,1940s and 1950s,"Door fittings, photos, ca. 1950",no_size,ARKM.1985-104-51,keyword
Idesta,1940s and 1950s,1940s and 1950s,"Packaging of glass and steel partitions, photos on cardboard, ca. 1950, 30×21 cm",30×21 cm,ARKM.1985-[phone],keyword
"Gates and Ticket Booths, Stockholm Metro",1953,1953,"Ticket booth (model 2), photo, ca. 1953",no_size,ARKM.1973-103-2153,keyword
"Gates and Ticket Booths, Stockholm Metro",1953,1953,"Drawing of ticket booth (model 2), copy, 1959, 30×42 cm",30×42 cm,ARKM.1973-05-12380-001,keyword
"Gates and Ticket Booths, Stockholm Metro",1953,1953,"Ticket window, photo, ca. 1953",no_size,ARKM.1985-104-205,keyword
"Gates and Ticket Booths, Stockholm Metro",1953,1953,"Door fitting, photo, ca. 1953",no_size,ARKM.1985-104-206,keyword
"Student Union Building, Ubbo Quarter, Uppsala",1956,1956,"Perspective sketch for competition, pencil on tracing paper, 1956, 20×30 cm",20×30 cm,ARKM.1973-05-11708-001,keyword
"Student Union Building, Ubbo Quarter, Uppsala",1956,1956,"Competition model, photo, ca. 1956",no_size,ARKM.1973-103-412,keyword
"Student Union Building, Ubbo Quarter, Uppsala",1956,1956,"Sketch, pencil on paper, 1956, 30×21 cm",30×21 cm,ARKM.1973-05-11708-002,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Model, photo, ca. 1957",no_size,ARKM.1973-103-484,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Exterior sketch from the competition phase, pencil on tracing paper, 1956, 21×30 cm",21×30 cm,ARKM.1973-05-11840-002,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Interior sketch from the competition phase, pencil on tracing paper, 1956, 21×30 cm",21×30 cm,ARKM.1973-05-11840-003,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Sketches with motifs from Persian architecture, pencil on stapled A4 tracing paper",no_size,ARKM.1973-05-11882-001-014_ARKM.1973-05-11882-001-015,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Sketches with motifs from Persian architecture, pencil on stapled A4 tracing paper",no_size,ARKM.1973-05-11882-001-016_ARKM.1973-05-11882-001-017,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Site plan, competition panel, copy, 1957, 38×54 cm",38×54 cm,ARKM.1973-05-06130,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"First floor plan, competition panel, pencil on copy, 1957, 38×54 cm",38×54 cm,ARKM.1973-05-06137,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Section, competition panel, pencil on copy, 1957, 38×54 cm",38×54 cm,ARKM.1973-05-06139,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Elevation, competition panel, pencil on copy, 1957, 38×54 cm",38×54 cm,ARKM.1973-05-06143,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Elevation and section, ink on tracing paper, 1957, 65×86 cm",65×86 cm,ARKM.1973-05-06180,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Section, ink on tracing paper, 1957, 65×86 cm",65×86 cm,ARKM.1973-05-06183,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Ground floor plan, ink on tracing paper, 1957, 65×91 cm",65×91 cm,ARKM.1973-05-06181,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"First floor plan, ink on tracing paper, 1957, 65×91 cm",65×91 cm,ARKM.1973-05-06182,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"South elevation, ink and pencil on tracing paper, 1958, 60×169 cm",60×169 cm,ARKM.1973-05-06223,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"South long section, ink and pencil on tracing paper, 1958, 61×168 cm",61×168 cm,ARKM.1973-05-06217,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Stairwell section, pencil on tracing paper, 1958, 60×106 cm",60×106 cm,ARKM.1973-05-06210,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Stairwell section, pencil on tracing paper, 1958, 60×106 cm",60×106 cm,ARKM.1973-05-06209,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Drawing of canopy, pencil on tracing paper, 1959, 54×45 cm",54×45 cm,ARKM.1973-05-06257,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-066-015,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1985-107-06-115,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-066-013,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-2231,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1985-[national-id],keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-066-014,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-2230,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-066-016,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-066-017,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-066-018,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-066-019,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Pål-Nils Nilsson’s photos, ca. 1961",no_size,ARKM.1973-103-066-020,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,Candle holder in the church,no_size,_M3A1296 (1),keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Drawing of courtyard pond, pencil on tracing paper, 1960, 91×54 cm",91×54 cm,ARKM.1973-05-06334,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Drawing of lamp post, pencil on tracing paper, 1960, 78×45 cm",78×45 cm,ARKM.1973-05-06332,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Drawing of entrance door, pencil on tracing paper, 1958, 61×43 cm",61×43 cm,ARKM.1973-05-06242,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Parish hall foyer with café tables and ice cream chairs, photo, ca. 1960,",no_size,ARKM.1973-103-066-005,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Leaflet with café furniture, Svenskt Tenn，18×13 cm",18×13 cm,ARKM.1973-05-11889-001,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,Pew in the church,no_size,_M3A1419 (1),keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Drawing of pew, 1:1, pencil on tracing paper, 1959, 99×93 cm",99×93 cm,ARKM.1973-05-06288,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Sketches of tapestries for the church, watercolour on paper, Barbro and Robert Nilsson, ca. 1959, 18×3 cm",18×3 cm,ARKM.1973-05-11851-004,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Sketches of tapestries for the church, watercolour on paper, Barbro and Robert Nilsson, ca. 1959, 18×3 cm",18×3 cm,ARKM.1973-05-11851-003,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Model of church interior, photo, ca. 1959",no_size,ARKM.1973-103-066-023,keyword
"St Mark’s Church, Björkhagen, Stockholm",1960,1960,"Barbro Nilsson and assistant in the studio, photo, ca. 1959",no_size,,keyword
"Project for Helgeandsholmen, Stockholm",1964,1964,"Perspective of Helgeandsholmen and Gustav Adolfs torg, ink and pencil on tracing paper, drawn at Peter Celsing’s office, ca. 1964, 36×77 cm",36×77 cm,ARKM.1973-05-02981,keyword
"Project for Helgeandsholmen, Stockholm",1964,1964,"Perspective of the Parliament building, gouache and pencil on paper, drawn at Peter Celsing’s office, ca. 1964, 37×55 cm",37×55 cm,ARKM.1973-05-02971,keyword
"Project for Helgeandsholmen, Stockholm",1964,1964,"Model of Helgeandsholmen project, photos, 1964",no_size,ARKM.1973-103-348,keyword
"Project for Helgeandsholmen, Stockholm",1964,1964,"Model of Helgeandsholmen project, photos, 1964",no_size,ARKM.1973-103-355,keyword
"St Peter’s Church, Klippan",1966,1966,"Church interior with baptismal font, photo, ca. 1966",no_size,ARKM.1986-106-163681-08,keyword
"St Peter’s Church, Klippan",1966,1966,"Sketch of baptismal font, ballpoint pen on tracing paper, ca. 1963, 21×30 cm",21×30 cm,ARKM.1973-05-11760-001,keyword
"St Peter’s Church, Klippan",1966,1966,"Crossword puzzles cut from newspaper (inspiration for floor patterns), 30×21 cm",30×21 cm,ARKM.1973-05-11765-010,keyword
"St Peter’s Church, Klippan",1966,1966,"Newspaper cutting of Via Appia (inspiration for floor patterns), 30×21 cm",30×21 cm,ARKM.1973-05-11765-004,keyword
"St Peter’s Church, Klippan",1966,1966,"Site plan, pencil on tracing paper, 1962, 40×80 cm",40×80 cm,ARKM.1973-05-06494,keyword
"St Peter’s Church, Klippan",1966,1966,"West elevation, pencil on tracing paper, 1963, 44×116 cm",44×116 cm,ARKM.1973-05-06505,keyword
"St Peter’s Church, Klippan",1966,1966,"Model, photo, ca. 1963",no_size,ARKM.1973-103-070-1,keyword
"St Peter’s Church, Klippan",1966,1966,"Karl-Erik Olsson-Snogeröd’s contact sheet with exterior and interior views, ca. 1966",no_size,ARKM.1986-106-163685,keyword
"St Peter’s Church, Klippan",1966,1966,"Sketch of brick pillar, ballpoint pen on tracing paper, ca. 1964, 15×24 cm",15×24 cm,ARKM.1973-05-11755-025,keyword
"St Peter’s Church, Klippan",1966,1966,"Sketch of brick pillar, ballpoint pen on tracing paper, ca. 1964, 18×24 cm",18×24 cm,ARKM.1973-05-11755-026,keyword
"St Peter’s Church, Klippan",1966,1966,"Karl-Erik Olsson-Snogeröd’s contact sheet with views of exterior, ca. 1966",no_size,ARKM.1986-106-163684,keyword
"St Peter’s Church, Klippan",1966,1966,"West elevation, pencil on tracing paper, 1965, 68×174 cm",68×174 cm,ARKM.1973-05-06537,keyword
"St Peter’s Church, Klippan",1966,1966,"Interior elevation of west wall, pencil on tracing paper, 1965, 76×192 cm",76×192 cm,ARKM.1973-05-06542,keyword
"St Peter’s Church, Klippan",1966,1966,"Interior elevation of north wall and partial roof plan, pencil on tracing paper, 1965, 79×170 cm",79×170 cm,ARKM.1973-05-06544,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-070,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-071,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-072,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-073,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-074,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-075,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-076,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-077,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-078,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-079,keyword
"St Peter’s Church, Klippan",1966,1966,"Documentation of the building process by the pastor, Carl-Hugo Gustafsson, and his son Lars.",no_size,ARKM.2016-101-080,keyword
"St Peter’s Church, Klippan",1966,1966,"Survey drawings by students from Aarhus School of Architecture, copies, 1968, 88×105 cm",88×105 cm,ARKM.1973-05-06657,keyword
"St Peter’s Church, Klippan",1966,1966,"Survey drawings by students from Aarhus School of Architecture, copies, 1968, 30×105 cm",30×105 cm,ARKM.1973-05-06659,keyword
"St Peter’s Church, Klippan",1966,1966,"Survey drawings by students from Aarhus School of Architecture, copies, 1968, 30×84 cm",30×84 cm,ARKM.1973-05-06658,keyword
"St Peter’s Church, Klippan",1966,1966,"Survey drawings by students from Aarhus School of Architecture, copies, 1968, 30×105 cm",30×105 cm,ARKM.1973-05-06661,keyword
"St Peter’s Church, Klippan",1966,1966,"Survey drawings by students from Aarhus School of Architecture, copies, 1968, 30×84 cm",30×84 cm,ARKM.1973-05-06663,keyword
"St Peter’s Church, Klippan",1966,1966,"Parish hall, photo, ca. 1966",no_size,ARKM.1986-106-163682-23,keyword
"St Peter’s Church, Klippan",1966,1966,"Vestry, photo, ca. 1966",no_size,ARKM.1986-106-163682-14,keyword
"St Peter’s Church, Klippan",1966,1966,"Vestry, photo, ca. 1966",no_size,ARKM.1986-106-163682-13,keyword
"St Peter’s Church, Klippan",1966,1966,"Vestry, photo, ca. 1966",no_size,ARKM.1986-106-163682-12,keyword
"St Peter’s Church, Klippan",1966,1966,"Parish office, photo, ca. 1966",no_size,ARKM.1986-106-163682-35,keyword
"St Peter’s Church, Klippan",1966,1966,"Men’s lavatory, photo, ca. 1966",no_size,ARKM.1986-106-163682-09,keyword
"St Peter’s Church, Klippan",1966,1966,"Perspective of brick bench in council chamber, pencil on tracing paper, ca. 1965, 21×30 cm",21×30 cm,ARKM.1973-05-06612,keyword
"Flower Kiosk, Eastern Cemetery, Malmö",1969,1969,"North and east facade, photo, ca. 1969",no_size,ARKM.1973-103-068-01,keyword
"Flower Kiosk, Eastern Cemetery, Malmö",1969,1969,"West facade, photo, ca. 1969",no_size,ARKM.1973-103-1119,keyword
"Flower Kiosk, Eastern Cemetery, Malmö",1969,1969,"Interior, photo, ca. 1969",no_size,ARKM.1973-103-1126,keyword
"Flower Kiosk, Eastern Cemetery, Malmö",1969,1969,"Sketch, ballpoint pen on paper, ca. 1968, 15×10 cm",15×10 cm,ARKM.1973-05-12019,keyword
"Flower Kiosk, Eastern Cemetery, Malmö",1969,1969,"Elevation and plan, pencil on tracing paper, 1968, 60×139 cm",60×139 cm,ARKM.1973-05-11572,keyword
"Flower Kiosk, Eastern Cemetery, Malmö",1969,1969,"Section and elevation, pencil on tracing paper, 1968, 61×133 cm",61×133 cm,ARKM.1973-05-11573,keyword
"Parliament Building, Helgeandsholmen, Stockholm",1971,1971,"Plan, competition panel, ink on cardboard, Sigurd Lewerentz and Bernt Nyberg, 1971, 140×100 cm",140×100 cm,EX.18-01,keyword
"Parliament Building, Helgeandsholmen, Stockholm",1971,1971,"Northeast elevation, etching, Mariana Manner, 1971, 46×93 cm",46×93 cm,ARKM.1973-05-03005,keyword
"Parliament Building, Helgeandsholmen, Stockholm",1971,1971,"Model, photo, ca. 1971",no_size,ARKM.1973-103-041-08,keyword
Chair of Steel and Glulam (Töreboda Chair),1974,1974,Töreboda chair,no_size,ARKM.1973-205-06,keyword
Chair of Steel and Glulam (Töreboda Chair),1974,1974,"Karl-Erik Olsson-Snogeröd’s contact sheet with photos from the test session in the Black Box, 1974",no_size,ARKM.1986-106-LEW-Y,keyword